Year,Platform,AI_Usage_Level,Engagement_Rate,Content_Type,Sentiment,Region,,,
2024,YouTube,Medium,8.19,Video,Neutral,Asia,,,
2023,Instagram,High,9.1,Text,Negative,Europe,,,
2022,Instagram,High,8.13,Text,Negative,Asia,,,
2025,Instagram,High,9.6,Video,Negative,Asia,,,
2025,TikTok,High,6.03,Text,Positive,Europe,,,
2023,Twitter,High,5.36,Text,Positive,Europe,,,
2023,Twitter,Low,3.52,Image,Neutral,North America,,,6.31548
2023,Facebook,High,3.7,Mixed,Positive,North America,,,
2022,Instagram,Low,8.1,Text,Neutral,North America,,,9.98
2024,Twitter,High,2.47,Text,Neutral,South America,,,
2021,Instagram,Low,5.8,Video,Positive,South America,,,
2020,Facebook,Low,4.97,Image,Negative,Oceania,,,
2024,YouTube,High,9.26,Video,Negative,Africa,,,
2024,Twitter,Medium,2.93,Text,Neutral,Africa,,,
2024,YouTube,Low,9.05,Text,Neutral,Oceania,,,
2020,TikTok,Low,6.16,Text,Positive,Asia,,,
2025,YouTube,High,6.85,Image,Positive,Oceania,,,
2025,Instagram,High,7.59,Video,Neutral,South America,,,
2023,YouTube,Medium,6.33,Video,Positive,Oceania,,,
2024,Twitter,High,5.17,Mixed,Neutral,Europe,,,
2024,TikTok,Low,6.93,Image,Neutral,Europe,,,
2024,YouTube,High,6.39,Text,Positive,Oceania,,,
2024,YouTube,High,6.69,Text,Neutral,Europe,,,
2025,Twitter,Medium,5.57,Text,Neutral,Africa,,,
2023,YouTube,High,9.07,Text,Positive,Oceania,,,
2025,Facebook,Low,4.8,Mixed,Negative,Europe,,,
2024,Facebook,High,2.14,Image,Positive,Asia,,,
2022,TikTok,Medium,9.41,Video,Positive,North America,,,
2021,Twitter,Low,2.11,Text,Positive,Europe,,,
2025,TikTok,High,8.87,Text,Negative,Europe,,,
2023,TikTok,High,8.22,Image,Neutral,South America,,,
2025,Instagram,High,6.51,Text,Negative,Oceania,,,
2021,Facebook,Low,6.97,Mixed,Positive,Asia,,,
2022,Twitter,Medium,2.1,Text,Positive,Oceania,,,
2024,Twitter,Medium,3.66,Image,Positive,Africa,,,
2021,TikTok,Low,6.78,Video,Positive,Europe,,,
2025,YouTube,High,5.27,Text,Neutral,North America,,,
2024,YouTube,Medium,7.22,Video,Positive,Europe,,,
2023,Facebook,Medium,6.09,Video,Neutral,Asia,,,
2025,Instagram,High,5.07,Video,Positive,Europe,,,
2021,Twitter,Low,2.51,Text,Neutral,Oceania,,,
2024,TikTok,Medium,9.43,Video,Positive,Africa,,,
2024,YouTube,Medium,5.52,Mixed,Neutral,Asia,,,
2024,YouTube,Medium,8.05,Mixed,Positive,Africa,,,
2023,Twitter,High,5.57,Video,Neutral,South America,,,
2024,Instagram,High,7.35,Mixed,Positive,Oceania,,,
2024,Instagram,Medium,5.96,Text,Positive,Europe,,,
2023,Facebook,Medium,2.58,Video,Negative,Oceania,,,
2024,Instagram,High,5.28,Text,Negative,Europe,,,
2025,Twitter,High,4.51,Video,Neutral,Africa,,,
2021,TikTok,Medium,6.65,Mixed,Neutral,North America,,,
2024,TikTok,Low,5.09,Text,Negative,Oceania,,,
2023,Facebook,High,5.76,Image,Positive,South America,,,
2023,Instagram,High,5.75,Text,Positive,South America,,,
2022,TikTok,Medium,9.51,Video,Positive,Africa,,,
2021,TikTok,Low,6.34,Video,Positive,Oceania,,,
2022,YouTube,Low,9.86,Image,Positive,Europe,,,
2023,Instagram,Medium,5.73,Text,Positive,Oceania,,,
2023,Facebook,High,6.98,Video,Positive,Africa,,,
2020,YouTube,Medium,6.42,Text,Negative,Asia,,,
2020,Instagram,Low,7.17,Image,Positive,Europe,,,
2023,Twitter,High,6.93,Image,Positive,Europe,,,
2022,Twitter,High,4.99,Image,Positive,South America,,,
2025,TikTok,Medium,8.94,Video,Negative,Africa,,,
2022,TikTok,Medium,5.5,Text,Negative,Oceania,,,
2025,Twitter,High,3.3,Mixed,Positive,Europe,,,
2025,YouTube,High,5.98,Text,Positive,South America,,,
2025,Facebook,High,5.85,Image,Positive,Africa,,,
2025,Twitter,Medium,2.85,Video,Positive,Africa,,,
2022,Facebook,High,3.19,Mixed,Neutral,Asia,,,
2023,TikTok,High,7.3,Text,Negative,Europe,,,
2024,Instagram,High,8.11,Text,Positive,Asia,,,
2022,Facebook,Low,6.71,Text,Neutral,South America,,,
2024,Facebook,High,4.11,Image,Positive,North America,,,
2023,Facebook,Medium,2.64,Mixed,Positive,South America,,,
2024,Twitter,Low,3.07,Image,Negative,South America,,,
2023,Instagram,High,9.68,Text,Positive,South America,,,
2024,TikTok,High,7.29,Mixed,Neutral,Oceania,,,
2021,Facebook,Low,6.08,Text,Neutral,North America,,,
2024,YouTube,High,9.44,Image,Negative,Asia,,,
2023,YouTube,Medium,9.26,Mixed,Negative,South America,,,
2023,Instagram,Medium,6.37,Image,Positive,North America,,,
2020,TikTok,High,7.96,Mixed,Neutral,South America,,,
2020,Facebook,Medium,4.47,Video,Neutral,Europe,,,
2024,TikTok,High,8.22,Video,Positive,Oceania,,,
2024,Facebook,High,3.1,Mixed,Negative,Europe,,,
2023,Twitter,Medium,3.69,Video,Positive,South America,,,
2021,TikTok,Medium,6.26,Mixed,Positive,Asia,,,
2024,Twitter,High,3.12,Mixed,Negative,Oceania,,,
2025,Instagram,High,7.84,Video,Neutral,Oceania,,,
2023,Twitter,Medium,4.83,Image,Neutral,Europe,,,
2021,Twitter,Medium,4.12,Mixed,Positive,North America,,,
2025,TikTok,Medium,9.07,Image,Positive,Asia,,,
2021,YouTube,High,5.81,Text,Neutral,Europe,,,
2025,Twitter,Medium,2.34,Video,Positive,South America,,,
2025,Instagram,High,9.98,Image,Positive,North America,,,
2024,YouTube,Medium,5.02,Mixed,Neutral,Africa,,,
2020,Facebook,Medium,6.36,Video,Negative,Asia,,,
2020,Instagram,Medium,5.07,Image,Positive,South America,,,
2025,TikTok,Low,9.83,Video,Negative,South America,,,
